Order_ID,Distance_km,Weather,Traffic_Level,Time_of_Day,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,delivery_time,distance,order_value,order_id,time_segment,distance_km,time_of_day
345,8.27,,High,Afternoon,Scooter,13,5.0,58,14.6,38976.5,ORD10230,Very Slow (>45min),14.6,Dinner
995,7.54,Snowy,Low,Afternoon,Bike,20,,55,9.3,22266.0,ORD10231,Very Slow (>45min),9.3,Dinner
482,14.07,Clear,High,Afternoon,Bike,5,8.0,67,12.2,56934.5,ORD10232,Very Slow (>45min),12.2,Dinner
576,19.02,Clear,Medium,Afternoon,Bike,29,9.0,87,13.1,14291.5,ORD10233,Very Slow (>45min),13.1,Dinner
34,19.0,Clear,High,Morning,Car,28,3.0,96,6.7,48050.5,ORD10234,Very Slow (>45min),6.7,Dinner
32,3.83,Rainy,Medium,Afternoon,Bike,12,9.0,30,8.5,22269.5,ORD10235,Normal (25-35min),8.5,Morning
232,10.3,Clear,Low,Evening,Scooter,19,8.0,48,5.2,14563.999999999998,ORD10236,Very Slow (>45min),5.2,Lunch
964,8.09,Clear,High,Afternoon,Scooter,15,4.0,51,1.5,15836.5,ORD10237,Very Slow (>45min),1.5,Lunch
193,18.06,Clear,Medium,Night,Bike,9,8.0,52,11.1,17186.0,ORD10238,Very Slow (>45min),11.1,Lunch
334,2.76,Windy,Medium,Morning,Scooter,8,5.0,22,2.2,24937.0,ORD10239,Fast (<25min),2.2,Late Night
4,12.17,Snowy,Low,Evening,Bike,20,8.0,68,19.2,26198.0,ORD10240,Very Slow (>45min),19.2,Lunch
515,1.38,Clear,Medium,Evening,Scooter,5,8.0,13,6.9,19927.5,ORD10242,Fast (<25min),6.9,Dinner
800,18.49,Clear,Low,Afternoon,Scooter,14,6.0,71,8.7,58874.0,ORD10243,Very Slow (>45min),8.7,Dinner
307,10.57,Snowy,Low,Afternoon,Bike,28,9.0,59,1.5,47848.5,ORD10244,Very Slow (>45min),1.5,Dinner
110,2.0,Clear,High,Evening,Scooter,10,2.0,30,10.7,25089.0,ORD10245,Normal (25-35min),10.7,Dinner
431,3.29,Clear,Medium,Afternoon,Scooter,17,4.0,32,5.6,20558.5,ORD10246,Normal (25-35min),5.6,Dinner
78,1.94,Rainy,Medium,Morning,Bike,16,0.0,35,12.3,21419.0,ORD10247,Normal (25-35min),12.3,Evening
85,6.56,Windy,Medium,,Bike,14,1.0,47,14.9,27413.5,ORD10248,Very Slow (>45min),14.9,Lunch
287,9.58,Clear,High,Afternoon,Car,26,8.0,60,16.0,12096.0,ORD10249,Very Slow (>45min),16.0,Dinner
83,6.95,Clear,Medium,Morning,Scooter,25,2.0,58,6.2,17735.5,ORD10250,Very Slow (>45min),6.2,Lunch
992,14.05,Clear,High,Morning,Scooter,19,0.0,72,9.1,8758.0,ORD10251,Very Slow (>45min),9.1,Morning
895,13.53,Rainy,Low,Evening,Bike,28,8.0,78,8.2,27879.000000000004,ORD10253,Very Slow (>45min),8.2,Dinner
399,15.14,Rainy,Medium,Morning,Bike,8,6.0,66,4.5,15841.999999999998,ORD10254,Very Slow (>45min),4.5,Lunch
324,5.96,Clear,Low,Afternoon,Bike,26,6.0,48,9.2,44312.0,ORD10255,Very Slow (>45min),9.2,Late Night
520,3.43,Windy,Medium,Morning,Bike,7,6.0,23,9.3,10928.5,ORD10256,Fast (<25min),9.3,Late Night
917,6.24,,Medium,Evening,Bike,15,3.0,52,11.9,9699.5,ORD10257,Very Slow (>45min),11.9,Late Night
923,17.94,Rainy,High,Evening,Scooter,22,6.0,85,14.6,22567.0,ORD10258,Very Slow (>45min),14.6,Lunch
6,3.54,Rainy,Medium,Evening,Bike,10,5.0,32,1.9,34049.5,ORD10259,Normal (25-35min),1.9,Morning
732,16.38,Rainy,Medium,Night,Bike,7,,90,16.3,46816.5,ORD10260,Very Slow (>45min),16.3,Late Night
466,7.81,Clear,Low,Evening,Bike,11,4.0,42,14.2,16036.000000000002,ORD10261,Slow (35-45min),14.2,Evening
98,8.84,Clear,,Morning,Bike,26,0.0,57,3.5,34591.5,ORD10262,Very Slow (>45min),3.5,Late Night
267,14.09,Clear,Medium,Afternoon,Scooter,12,3.0,55,9.5,19787.0,ORD10263,Very Slow (>45min),9.5,Late Night
358,11.92,Clear,Low,Afternoon,Scooter,14,4.0,46,13.5,18503.5,ORD10264,Very Slow (>45min),13.5,Dinner
869,17.3,Clear,Low,Evening,Scooter,9,0.0,67,15.3,31377.499999999996,ORD10265,Very Slow (>45min),15.3,Lunch
799,14.08,Clear,High,Morning,Bike,28,6.0,66,14.3,27950.5,ORD10266,Very Slow (>45min),14.3,Lunch
381,2.8,Clear,High,Afternoon,Bike,28,1.0,50,11.7,9171.0,ORD10267,Very Slow (>45min),11.7,Dinner
632,17.96,Clear,Medium,,Bike,22,2.0,76,8.9,42205.0,ORD10268,Very Slow (>45min),8.9,Lunch
382,14.09,Clear,High,Afternoon,Bike,12,6.0,67,6.9,40218.0,ORD10269,Very Slow (>45min),6.9,Lunch
491,9.39,Clear,Low,Morning,Bike,14,2.0,37,10.8,14753.5,ORD10270,Slow (35-45min),10.8,Dinner
119,17.9,Clear,Low,Morning,Bike,23,,85,20.0,24586.0,ORD10271,Very Slow (>45min),20.0,Late Night
901,4.55,Rainy,Low,Afternoon,Bike,5,6.0,21,8.2,25823.5,ORD10272,Fast (<25min),8.2,Dinner
251,6.24,Snowy,Low,Afternoon,Bike,20,4.0,51,15.1,22979.5,ORD10273,Very Slow (>45min),15.1,Dinner
524,16.92,Clear,Low,Morning,Scooter,29,0.0,70,11.3,15319.5,ORD10274,Very Slow (>45min),11.3,Morning
10,14.31,Clear,Medium,Morning,Bike,9,8.0,47,8.3,14417.500000000002,ORD10275,Very Slow (>45min),8.3,Dinner
197,14.66,Windy,Medium,,Bike,20,2.0,77,18.2,19915.5,ORD10276,Very Slow (>45min),18.2,Late Night
604,2.23,Clear,Low,Morning,Bike,7,6.0,14,5.2,36257.0,ORD10277,Fast (<25min),5.2,Lunch
82,12.65,Clear,Low,Evening,Bike,15,4.0,66,14.4,26471.499999999996,ORD10278,Very Slow (>45min),14.4,Dinner
784,7.24,Rainy,Medium,Evening,Bike,28,6.0,65,15.9,16759.5,ORD10279,Very Slow (>45min),15.9,Dinner
588,3.01,Clear,Medium,Evening,Bike,14,4.0,26,9.5,29669.5,ORD10280,Normal (25-35min),9.5,Dinner
798,11.52,,Medium,Morning,Scooter,25,2.0,58,6.9,4855.0,ORD10281,Very Slow (>45min),6.9,Dinner
240,3.95,Clear,Low,Afternoon,Bike,13,5.0,25,4.3,35825.0,ORD10282,Fast (<25min),4.3,Dinner
291,1.09,Clear,Medium,Morning,Scooter,6,2.0,17,1.3,8452.0,ORD10283,Fast (<25min),1.3,Lunch
212,13.99,Clear,High,Evening,Scooter,7,3.0,96,16.3,16828.0,ORD10284,Very Slow (>45min),16.3,Lunch
718,19.32,Rainy,High,Morning,Car,21,7.0,112,3.1,11524.0,ORD10285,Very Slow (>45min),3.1,Dinner
360,11.72,Rainy,Low,Evening,Bike,11,9.0,42,7.2,10558.5,ORD10286,Slow (35-45min),7.2,Dinner
450,2.13,Rainy,Low,Morning,Scooter,9,2.0,22,5.5,36042.0,ORD10287,Fast (<25min),5.5,Dinner
228,8.17,Clear,Medium,Afternoon,Scooter,20,9.0,44,4.9,15965.5,ORD10288,Slow (35-45min),4.9,Late Night
951,12.21,Clear,High,Morning,Bike,9,4.0,57,11.0,23987.0,ORD10289,Very Slow (>45min),11.0,Dinner
947,3.17,Clear,Medium,Evening,Scooter,17,6.0,33,1.2,19703.5,ORD10290,Normal (25-35min),1.2,Dinner
797,18.68,Snowy,Low,Afternoon,Bike,11,8.0,62,1.9,25605.0,ORD10291,Very Slow (>45min),1.9,Dinner
502,10.95,Clear,Medium,Evening,Scooter,24,4.0,55,14.5,20961.5,ORD10292,Very Slow (>45min),14.5,Dinner
465,19.26,Windy,Medium,Morning,Scooter,21,6.0,67,8.1,10620.5,ORD10293,Very Slow (>45min),8.1,Dinner
363,9.44,Rainy,,Evening,Scooter,28,8.0,63,3.6,33195.0,ORD10294,Very Slow (>45min),3.6,Dinner
469,4.86,Foggy,Medium,Evening,Car,25,4.0,52,9.2,15758.5,ORD10295,Very Slow (>45min),9.2,Dinner
936,5.81,Foggy,Low,Afternoon,Bike,25,8.0,51,12.9,9262.5,ORD10296,Very Slow (>45min),12.9,Lunch
429,7.34,Rainy,Low,Evening,Bike,22,8.0,47,4.1,16284.5,ORD10297,Very Slow (>45min),4.1,Lunch
8,17.39,Foggy,Medium,Morning,Bike,25,4.0,100,18.0,42719.0,ORD10298,Very Slow (>45min),18.0,Morning
156,5.22,Snowy,Low,Evening,Bike,11,9.0,40,2.0,30857.5,ORD10299,Slow (35-45min),2.0,Dinner
542,12.32,Clear,Medium,Evening,Scooter,17,4.0,71,2.4,16944.5,ORD10300,Very Slow (>45min),2.4,Morning
441,2.15,Windy,Medium,Afternoon,Car,17,6.0,30,6.5,16939.5,ORD10301,Normal (25-35min),6.5,Evening
483,9.36,Rainy,High,Morning,Scooter,17,2.0,65,11.2,17175.0,ORD10302,Very Slow (>45min),11.2,Dinner
423,2.28,Clear,Medium,Evening,Scooter,27,9.0,39,9.0,56976.5,ORD10303,Slow (35-45min),9.0,Lunch
779,14.54,Clear,Medium,Evening,Bike,29,2.0,73,16.0,24416.0,ORD10304,Very Slow (>45min),16.0,Dinner
950,12.15,Clear,High,Morning,Car,12,6.0,63,18.8,25010.5,ORD10305,Very Slow (>45min),18.8,Morning
335,1.4,Windy,Low,Evening,Bike,9,9.0,17,4.6,33764.5,ORD10306,Fast (<25min),4.6,Morning
577,3.37,Clear,High,Morning,Bike,9,,28,4.1,22729.5,ORD10307,Normal (25-35min),4.1,Dinner
935,3.85,Rainy,Medium,Afternoon,Bike,26,3.0,46,12.3,17721.0,ORD10308,Very Slow (>45min),12.3,Lunch
568,9.03,Clear,Low,,Bike,11,5.0,43,4.6,18285.0,ORD10309,Slow (35-45min),4.6,Lunch
595,17.99,Snowy,Low,Afternoon,Bike,15,3.0,63,9.1,19462.0,ORD10310,Very Slow (>45min),9.1,Dinner
531,16.35,Clear,Medium,Morning,Bike,16,0.0,66,2.8,19799.5,ORD10311,Very Slow (>45min),2.8,Dinner
582,19.61,Clear,High,Evening,Bike,8,6.0,72,1.9,29023.0,ORD10312,Very Slow (>45min),1.9,Lunch
449,7.84,Windy,Low,Afternoon,Bike,6,4.0,28,9.3,29095.5,ORD10314,Normal (25-35min),9.3,Dinner
454,18.17,Rainy,Low,Afternoon,Car,13,0.0,71,15.1,19373.5,ORD10315,Very Slow (>45min),15.1,Morning
229,17.89,Windy,Low,,Bike,27,1.0,101,12.6,20980.5,ORD10316,Very Slow (>45min),12.6,Morning
353,13.34,Clear,Medium,Night,Bike,20,6.0,53,3.9,7427.500000000001,ORD10317,Very Slow (>45min),3.9,Dinner
729,4.43,Foggy,Low,Morning,Scooter,10,1.0,63,4.1,31894.5,ORD10318,Very Slow (>45min),4.1,Dinner
213,13.21,Clear,,Morning,Scooter,12,4.0,63,5.8,23987.0,ORD10319,Very Slow (>45min),5.8,Dinner
80,2.76,Windy,Medium,Night,Bike,6,2.0,27,6.3,33224.0,ORD10320,Normal (25-35min),6.3,Dinner
149,1.5,Foggy,Medium,Evening,Scooter,15,4.0,32,8.8,4740.5,ORD10321,Normal (25-35min),8.8,Late Night
303,11.04,Clear,Medium,Afternoon,Scooter,8,2.0,54,11.7,57309.0,ORD10322,Very Slow (>45min),11.7,Dinner
629,1.22,Clear,Medium,Evening,Scooter,6,,14,2.5,18811.5,ORD10323,Fast (<25min),2.5,Lunch
778,14.58,Clear,Low,Afternoon,Bike,13,,57,17.1,35105.5,ORD10324,Very Slow (>45min),17.1,Dinner
507,18.26,Rainy,High,Night,Scooter,28,7.0,93,19.8,11993.0,ORD10325,Very Slow (>45min),19.8,Lunch
343,3.88,Foggy,Low,Evening,Car,27,9.0,42,8.4,27402.999999999996,ORD10326,Slow (35-45min),8.4,Evening
486,18.07,Clear,High,Afternoon,Scooter,5,2.0,67,12.8,11912.0,ORD10327,Very Slow (>45min),12.8,Morning
712,12.11,Clear,Medium,Evening,Bike,28,0.0,75,10.1,14766.999999999998,ORD10328,Very Slow (>45min),10.1,Morning
134,7.08,Clear,Medium,Afternoon,Scooter,5,8.0,27,3.2,52524.5,ORD10329,Normal (25-35min),3.2,Late Night
704,3.12,Rainy,Low,Evening,Scooter,14,5.0,28,4.4,18337.0,ORD10330,Normal (25-35min),4.4,Dinner
312,2.03,Foggy,High,Evening,Car,14,4.0,36,10.0,22488.0,ORD10331,Slow (35-45min),10.0,Dinner
723,1.8,Clear,,Night,Bike,14,1.0,28,0.9,31164.999999999996,ORD10332,Normal (25-35min),0.9,Evening
630,5.42,Clear,Low,Evening,Scooter,11,9.0,26,1.8,25845.0,ORD10333,Normal (25-35min),1.8,Lunch
1,7.8,Clear,Low,Evening,Scooter,23,5.0,52,1.8,21747.0,ORD10334,Very Slow (>45min),1.8,Lunch
317,8.47,Rainy,Low,Afternoon,Scooter,19,0.0,48,1.6,24209.5,ORD10335,Very Slow (>45min),1.6,Lunch
707,6.79,Rainy,Low,Evening,Scooter,16,1.0,39,11.8,67086.0,ORD10336,Slow (35-45min),11.8,Dinner
548,13.6,Rainy,Medium,Afternoon,Scooter,23,6.0,83,17.3,19598.5,ORD10337,Very Slow (>45min),17.3,Dinner
873,13.06,Rainy,High,Morning,Bike,17,8.0,59,9.3,22305.0,ORD10338,Very Slow (>45min),9.3,Dinner
533,19.93,Snowy,Low,Afternoon,Bike,6,6.0,59,2.9,34110.0,ORD10339,Very Slow (>45min),2.9,Lunch
478,11.3,Snowy,Medium,Afternoon,Bike,15,8.0,70,10.9,35059.0,ORD10340,Very Slow (>45min),10.9,Late Night
405,6.74,Rainy,Medium,Evening,Car,21,9.0,47,7.9,36517.0,ORD10341,Very Slow (>45min),7.9,Dinner
173,10.49,Rainy,Low,Morning,Bike,28,9.0,66,4.5,27761.0,ORD10342,Very Slow (>45min),4.5,Dinner
126,8.83,,Medium,Evening,Scooter,12,3.0,109,14.1,11390.5,ORD10343,Very Slow (>45min),14.1,Dinner
395,7.15,Clear,High,Night,Car,29,7.0,60,8.1,45649.0,ORD10344,Very Slow (>45min),8.1,Evening
421,15.94,Clear,Low,Evening,Bike,24,2.0,77,14.4,11371.5,ORD10345,Very Slow (>45min),14.4,Lunch
553,11.26,Foggy,High,Afternoon,Bike,14,2.0,70,13.7,23467.0,ORD10346,Very Slow (>45min),13.7,Lunch
904,11.87,Clear,Medium,Morning,Bike,10,6.0,43,1.6,13834.0,ORD10347,Slow (35-45min),1.6,Dinner
91,2.83,Windy,Medium,Afternoon,Scooter,14,6.0,28,4.6,19535.0,ORD10348,Normal (25-35min),4.6,Morning
940,11.74,Clear,Low,Afternoon,Car,20,1.0,52,10.8,23775.5,ORD10349,Very Slow (>45min),10.8,Lunch
182,2.71,Clear,Low,Morning,Scooter,6,1.0,20,4.9,23687.5,ORD10350,Fast (<25min),4.9,Morning
275,10.47,Clear,High,Evening,Scooter,14,7.0,55,15.0,24909.0,ORD10351,Very Slow (>45min),15.0,Morning
896,4.5,Snowy,High,Evening,Bike,24,0.0,66,13.6,45201.0,ORD10352,Very Slow (>45min),13.6,Dinner
70,19.74,,Low,,Car,21,7.0,71,4.6,25306.0,ORD10353,Very Slow (>45min),4.6,Dinner
292,1.23,Clear,Low,Evening,Bike,18,6.0,21,1.2,17853.5,ORD10354,Fast (<25min),1.2,Evening
132,4.83,Clear,Low,Evening,Bike,11,1.0,29,7.5,32664.999999999996,ORD10355,Normal (25-35min),7.5,Morning
301,1.51,Clear,High,Afternoon,Bike,14,2.0,32,1.1,36562.0,ORD10356,Normal (25-35min),1.1,Evening
425,1.62,Windy,Low,Evening,Bike,9,8.0,16,5.1,10918.5,ORD10357,Fast (<25min),5.1,Evening
327,11.31,Clear,High,Evening,Bike,20,0.0,67,19.0,27193.0,ORD10358,Very Slow (>45min),19.0,Lunch
145,6.05,Clear,Medium,Morning,Car,24,0.0,48,9.5,28641.500000000004,ORD10359,Very Slow (>45min),9.5,Evening
424,10.14,Clear,Medium,Morning,Scooter,20,1.0,59,7.8,17383.0,ORD10360,Very Slow (>45min),7.8,Lunch
581,9.45,Clear,Low,Afternoon,Car,13,0.0,49,10.6,40130.0,ORD10361,Very Slow (>45min),10.6,Dinner
136,6.8,Clear,High,Evening,Bike,28,5.0,55,8.6,18713.5,ORD10362,Very Slow (>45min),8.6,Dinner
451,15.65,Clear,Low,Afternoon,Bike,27,0.0,76,12.8,21478.5,ORD10363,Very Slow (>45min),12.8,Morning
165,2.26,Clear,Medium,Morning,Scooter,6,3.0,19,8.4,18499.5,ORD10364,Fast (<25min),8.4,Lunch
29,12.05,Clear,Low,Evening,Scooter,29,4.0,61,8.0,20329.0,ORD10365,Very Slow (>45min),8.0,Dinner
774,8.25,Windy,Medium,Evening,Car,24,4.0,62,18.3,11659.5,ORD10366,Very Slow (>45min),18.3,Dinner
389,15.14,Windy,Medium,Morning,Bike,15,4.0,71,5.3,44769.0,ORD10368,Very Slow (>45min),5.3,Dinner
853,4.59,Foggy,Low,Evening,Scooter,19,8.0,36,1.7,13207.499999999998,ORD10369,Slow (35-45min),1.7,Dinner
170,12.02,Clear,Low,Afternoon,Bike,26,0.0,63,3.1,12287.5,ORD10370,Very Slow (>45min),3.1,Lunch
706,19.8,Clear,High,Evening,Bike,7,3.0,88,2.1,6873.0,ORD10371,Very Slow (>45min),2.1,Morning
141,19.27,Foggy,High,Afternoon,Bike,14,6.0,92,4.0,14655.000000000002,ORD10372,Very Slow (>45min),4.0,Dinner
174,4.92,Clear,High,Morning,Scooter,12,0.0,41,9.9,10409.5,ORD10373,Slow (35-45min),9.9,Morning
7,1.63,Rainy,Medium,Night,Bike,24,5.0,38,1.8,45845.5,ORD10374,Slow (35-45min),1.8,Dinner
746,18.04,Clear,Medium,Morning,Bike,8,5.0,71,7.7,33420.5,ORD10375,Very Slow (>45min),7.7,Late Night
74,16.4,Clear,High,Morning,Scooter,12,2.0,70,1.8,62208.00000000001,ORD10377,Very Slow (>45min),1.8,Dinner
911,12.01,Clear,Low,Morning,Car,5,7.0,42,11.8,32955.0,ORD10378,Slow (35-45min),11.8,Lunch
239,13.09,Windy,Low,,Scooter,17,1.0,69,3.6,5781.0,ORD10380,Very Slow (>45min),3.6,Dinner
146,1.22,Foggy,High,Afternoon,Scooter,14,2.0,38,9.6,63417.49999999999,ORD10381,Slow (35-45min),9.6,Evening
793,10.36,Rainy,Medium,Afternoon,Bike,7,8.0,39,8.9,10069.0,ORD10382,Slow (35-45min),8.9,Dinner
235,4.31,Rainy,Medium,Afternoon,Bike,9,2.0,35,11.2,8860.0,ORD10383,Normal (25-35min),11.2,Late Night
221,13.32,Windy,Medium,Afternoon,Bike,26,0.0,71,15.9,33634.5,ORD10384,Very Slow (>45min),15.9,Lunch
924,16.1,Clear,Low,Morning,Car,16,6.0,61,15.3,68316.0,ORD10385,Very Slow (>45min),15.3,Late Night
501,14.11,Rainy,High,Morning,Scooter,24,3.0,93,8.6,40302.0,ORD10386,Very Slow (>45min),8.6,Late Night
133,2.84,Clear,Medium,Night,Scooter,28,1.0,44,3.4,26741.500000000004,ORD10387,Slow (35-45min),3.4,Lunch
991,16.09,Snowy,Low,Morning,Car,13,6.0,69,15.8,27157.5,ORD10388,Very Slow (>45min),15.8,Morning
186,13.37,Windy,High,Afternoon,Scooter,17,8.0,63,19.0,29480.5,ORD10390,Very Slow (>45min),19.0,Lunch
42,10.16,Snowy,Medium,Night,Bike,10,1.0,67,9.1,23216.5,ORD10391,Very Slow (>45min),9.1,Morning
697,6.13,Clear,Medium,Night,Scooter,22,0.0,48,6.5,21250.0,ORD10392,Very Slow (>45min),6.5,Morning
109,4.96,Rainy,Low,Afternoon,Car,10,7.0,28,8.7,19550.0,ORD10393,Normal (25-35min),8.7,Dinner
589,3.0,Clear,Low,Morning,Scooter,29,1.0,43,5.6,13836.000000000002,ORD10394,Slow (35-45min),5.6,Morning
57,2.23,Snowy,Medium,Evening,Car,14,0.0,41,13.2,17530.5,ORD10395,Slow (35-45min),13.2,Lunch
406,17.96,Clear,,Evening,Scooter,26,0.0,74,18.9,8652.0,ORD10396,Very Slow (>45min),18.9,Dinner
443,7.8,Rainy,Medium,Morning,Bike,11,7.0,49,7.4,19203.5,ORD10397,Very Slow (>45min),7.4,Morning
758,10.9,Clear,High,Afternoon,Scooter,6,8.0,47,11.9,12304.5,ORD10398,Very Slow (>45min),11.9,Dinner
998,3.17,Clear,Low,Afternoon,Bike,17,1.0,28,8.5,11617.0,ORD10399,Normal (25-35min),8.5,Lunch
25,9.39,Windy,Medium,Morning,Scooter,21,9.0,50,2.6,22070.0,ORD10400,Very Slow (>45min),2.6,Lunch
540,3.02,Rainy,Medium,Morning,Bike,23,1.0,46,8.2,31926.0,ORD10402,Very Slow (>45min),8.2,Dinner
619,16.22,Rainy,High,Evening,Bike,22,0.0,102,10.3,12298.0,ORD10404,Very Slow (>45min),10.3,Dinner
695,2.74,Clear,High,Afternoon,Bike,18,9.0,37,11.9,32286.5,ORD10405,Slow (35-45min),11.9,Dinner
927,5.74,Rainy,High,Evening,Bike,13,9.0,46,6.5,12342.0,ORD10406,Very Slow (>45min),6.5,Dinner
339,9.75,Clear,Low,Afternoon,Bike,22,7.0,50,1.2,18028.5,ORD10407,Very Slow (>45min),1.2,Dinner
508,16.54,Rainy,Medium,Afternoon,Bike,25,7.0,77,3.4,12430.0,ORD10409,Very Slow (>45min),3.4,Lunch
517,7.84,Rainy,Low,Morning,Scooter,7,8.0,36,4.7,21262.5,ORD10410,Slow (35-45min),4.7,Lunch
782,11.08,Windy,High,Afternoon,Bike,16,6.0,70,19.9,14933.000000000002,ORD10412,Very Slow (>45min),19.9,Dinner
265,17.61,Clear,Medium,Evening,Scooter,21,9.0,79,13.8,23669.0,ORD10413,Very Slow (>45min),13.8,Dinner
818,8.28,Snowy,Low,Evening,Car,29,7.0,58,11.8,9095.5,ORD10414,Very Slow (>45min),11.8,Late Night
711,15.32,Clear,Medium,Morning,Bike,17,6.0,80,11.2,25141.0,ORD10415,Very Slow (>45min),11.2,Evening
683,3.83,Rainy,Low,Evening,Car,27,3.0,49,5.4,19974.5,ORD10416,Very Slow (>45min),5.4,Lunch
833,3.25,Rainy,,Evening,Scooter,29,0.0,51,6.1,26589.5,ORD10417,Very Slow (>45min),6.1,Dinner
519,19.75,Clear,Medium,Morning,Bike,25,1.0,103,19.8,22561.0,ORD10418,Very Slow (>45min),19.8,Lunch
448,15.19,Foggy,Low,Evening,Scooter,6,4.0,53,13.0,39898.5,ORD10419,Very Slow (>45min),13.0,Late Night
19,8.92,Windy,,Morning,Bike,25,4.0,62,15.3,21475.0,ORD10420,Very Slow (>45min),15.3,Dinner
716,18.63,Windy,Low,Afternoon,Bike,11,5.0,85,19.6,16274.0,ORD10421,Very Slow (>45min),19.6,Evening
484,12.74,Clear,Low,Night,Scooter,18,0.0,67,3.1,21443.5,ORD10422,Very Slow (>45min),3.1,Dinner
569,18.13,Rainy,High,Evening,Bike,21,2.0,88,13.2,26467.5,ORD10423,Very Slow (>45min),13.2,Dinner
434,2.47,Rainy,Low,Afternoon,Car,22,6.0,34,1.5,20670.5,ORD10424,Normal (25-35min),1.5,Lunch
368,18.15,Windy,Medium,Morning,Bike,11,2.0,89,14.6,20585.0,ORD10425,Very Slow (>45min),14.6,Late Night
84,1.74,Foggy,High,Afternoon,Scooter,8,9.0,28,5.3,14200.5,ORD10426,Normal (25-35min),5.3,Dinner
62,5.79,Windy,Medium,Morning,Bike,26,6.0,49,14.3,14480.5,ORD10427,Very Slow (>45min),14.3,Dinner
639,5.75,Windy,High,Morning,Scooter,7,4.0,37,5.2,10004.0,ORD10428,Slow (35-45min),5.2,Lunch
273,17.41,Snowy,Medium,Evening,Bike,20,4.0,80,4.1,48378.5,ORD10429,Very Slow (>45min),4.1,Dinner
286,1.2,Rainy,Low,Morning,Scooter,24,7.0,33,2.4,10830.0,ORD10430,Normal (25-35min),2.4,Lunch
361,8.07,Windy,Low,Evening,Bike,21,4.0,48,12.2,14265.0,ORD10431,Very Slow (>45min),12.2,Morning
355,1.88,Clear,Medium,Morning,Scooter,24,7.0,35,8.2,14084.5,ORD10432,Normal (25-35min),8.2,Late Night
457,0.72,Rainy,Medium,Afternoon,Scooter,9,2.0,23,1.6,31555.0,ORD10433,Fast (<25min),1.6,Morning
279,14.19,Clear,Medium,Afternoon,Bike,9,1.0,57,2.6,17405.5,ORD10434,Very Slow (>45min),2.6,Lunch
13,16.73,Windy,High,Afternoon,Scooter,9,7.0,71,15.2,37642.5,ORD10435,Very Slow (>45min),15.2,Late Night
183,18.53,Rainy,Low,Afternoon,Scooter,8,8.0,57,2.4,14404.0,ORD10436,Very Slow (>45min),2.4,Late Night
369,4.32,Clear,Low,Morning,Bike,21,9.0,34,10.4,23191.0,ORD10437,Normal (25-35min),10.4,Dinner
882,13.6,Foggy,High,Evening,Bike,9,7.0,61,13.6,13284.5,ORD10438,Very Slow (>45min),13.6,Dinner
616,18.46,Rainy,Low,Morning,Bike,19,9.0,94,3.8,58959.0,ORD10439,Very Slow (>45min),3.8,Evening
224,7.67,Windy,Low,Morning,Car,9,2.0,31,1.7,11139.0,ORD10440,Normal (25-35min),1.7,Lunch
573,8.23,Snowy,Low,Evening,Bike,17,3.0,56,17.3,23551.0,ORD10441,Very Slow (>45min),17.3,Lunch
971,13.44,Clear,Low,Night,Bike,29,0.0,63,8.0,27692.5,ORD10442,Very Slow (>45min),8.0,Dinner
654,15.04,Clear,Low,Morning,Car,24,5.0,60,7.6,24808.0,ORD10443,Very Slow (>45min),7.6,Dinner
546,7.48,Clear,Medium,Morning,Car,21,4.0,52,13.7,18386.5,ORD10444,Very Slow (>45min),13.7,Dinner
583,10.11,Rainy,,Afternoon,Scooter,23,2.0,63,18.3,18903.5,ORD10445,Very Slow (>45min),18.3,Dinner
634,10.88,Snowy,Low,Afternoon,Car,13,3.0,52,16.4,20618.0,ORD10446,Very Slow (>45min),16.4,Morning
177,13.97,Snowy,Low,Evening,Scooter,14,8.0,52,12.8,18742.0,ORD10447,Very Slow (>45min),12.8,Evening
666,3.48,Foggy,Low,Afternoon,Scooter,9,1.0,31,4.9,32662.0,ORD10448,Normal (25-35min),4.9,Morning
674,10.73,Foggy,Low,Morning,Bike,6,6.0,35,1.8,60917.99999999999,ORD10449,Normal (25-35min),1.8,Dinner
586,5.18,Clear,Medium,Afternoon,Car,9,2.0,30,9.1,15264.500000000002,ORD10450,Normal (25-35min),9.1,Evening
874,8.47,Foggy,Medium,Evening,Bike,24,0.0,68,12.0,10169.0,ORD10451,Very Slow (>45min),12.0,Dinner
164,10.95,Snowy,,Afternoon,Bike,9,1.0,65,17.9,73268.0,ORD10453,Very Slow (>45min),17.9,Lunch
249,19.29,Windy,Medium,Evening,Scooter,7,8.0,84,4.1,13496.5,ORD10454,Very Slow (>45min),4.1,Lunch
635,2.59,Windy,Medium,,Bike,13,5.0,28,5.8,45779.0,ORD10455,Normal (25-35min),5.8,Lunch
886,3.98,Clear,High,Night,Car,19,3.0,41,1.1,46671.0,ORD10456,Slow (35-45min),1.1,Dinner
670,6.06,Foggy,Low,Afternoon,Scooter,10,8.0,41,7.1,15294.0,ORD10457,Slow (35-45min),7.1,Dinner
376,6.72,Foggy,Low,Evening,Bike,8,5.0,31,1.4,26809.500000000004,ORD10458,Normal (25-35min),1.4,Lunch
413,19.04,Clear,Medium,Morning,Scooter,27,2.0,85,4.3,45534.5,ORD10459,Very Slow (>45min),4.3,Morning
